overview,media,source
The complaint is about a Twitter user  that appears to be an instance of bird fishing for followers by offering a prize in return for liking and retweeting.,"Top
Latest People Photos Videos
PSAFLIVE 0 @PSAFLIVE . 27 Oct 22
CELEBRATE 5K FOLLOWERS & 5 MILLION
IMPRESSIONS:
PSAFLIVE in association with PSAFLIVE
APPAREL is giving 2 followers an
opportunity to win PSAF MERCHANDISE.
ENTER BY LIKING AND RETWEETING THIS
TWEET INCLUDE THE #PSAFLIVE AND
STAND A CHANCE TO WIN A PSAFLIVE
TSHIRT.
Giveaway
Celebrating 5K Followers
5 Million Impressions
PEAFLIVE
APPAREL
Competition >per to South African ditizens only
final address compression will be entered into
Prices REN and sur MP le changed am
each
PSAF LIVE in association with PSAFLIVE APPAREL is giving 2 followers an
opportunity to win PSAF MERCHANDISE
ENTER BY LIKING AND RETWEETING THIS TWEET INCLUDE THE
#PSAFLIVE AND STAND A CHANCE TO WIN A PSAFLIVE TSHIRT.
Winners will be announced Sunday 30 October 22.
9
2250
58
+
G",Twitter/X
"The complaint is about a Twitter post with a fake SABC statement, said to be dis/misinformation.","AttorneyAtLaw
@ZacMoselane
SABC
Dear @SABCPortal you can come switch
it off.
MEDIA STATEMENT
INTRODUCTION OF CAR RADIO LICENCES AS PART OF SABC'S DRIVE TO GENERATE REVENUE
1:26 PM . May 8, 2023 . 60.6K Views
The SABC is pleased to announce the introduction of the new SABC Car Radio licences.
151 Retweets
76 Quotes
508 Likes
Over the years, we as the SABC have seen a dramatic decline in TV licence revenue due to streaming
services like Netflix becoming ever more popular, we as the SABC therefore had to look at new revenue
streams.
10 Bookmarks
Under the new section 69 of the telecommunications act of 1996, all South Africans who utilize motor
vehicles with radios will be required to always carry a car Radio licence with them. These licenses will
cost R401 a year and are required to be renewed annually in order for it to be valid. Car radio licences
ATE REVENUE
can be purchased at the following outlets:
On the SABC website.
At your local post office branch.
At car dealerships when you buy a new or used vehicle.
Under the new section of the telecommunications act, The South African police service and local law
to
streaming
Tweet your reply
Reply
enforcement agencies have been empowered to enforce the above amendment when they conduct
revenue
their law enforcement duties.
Failure to product a valid car radio licence when instructed by a law enforcement official at a roadblock
who utilize motor
Attorney... @ZacMo.. . 16m
or in any other situation when requested to do so can result in a fine of up to R750 or up to 90 days in
hese licenses will
Just so we are clear, this seems
jail.
Car radio licences
fake. It's fun to think about it though
ENDS
and it wouldn't be surprising to be
real.
Issued By: Group Communications
and local law
10
1,662
Media Enquiries: Mmoni Seapolelo (Acting Group Executive: Corporate Affairs & Marketing)
Seapolelomv@sabc.co.za
I T. 011 714 3057 I C. 073 688 1590
Gao @Gao_Phala . 1h
ficial
roadblock
rup to 90 days in
It's fake
ENDS
1
tv
2
2,798
106
tv
227
508",Twitter/X
"The complaint is about a WhatsApp post making rounds, suspected to be a fake publication.",,WhatsApp
"The complaint is about a Tweet that is said to be hate speech on the basis of nationality.
","Lerato Pillay
X
@nyebe_official
Give a ONE STAR
RATING to every
ZIMBABWEAN UBER/ BOLT Driver.
Our People Have driving licences but
UNEMPLOYED.
#PutSouthAficansFirs
#JoburgMayor Al Jamar Mzwanele
Manyi
18:15 . 05 May 23 . 799 Views
7 Retweets 24 Likes
27
Nandi @BrownNandie . 4h
Replying to @nyebe_official
I love this
LI
ill 20
Tanya @Tanya49147412 . 3h
Replying to @nyebe_official
LI
1
12
@soil_African @African1Soil . 1h
Replying to @nyebe official",Twitter/X
"The complaint is about a video where Kenny Kunene generalizing about crime by foreign nationals. He claims that stealing Eskom cables, kidnapping and human trafficking are not crimes that are South African crimes. Which is said that there is spreading of disinformation in an irresponsible manner.",",
many DEL I TILL -
IMMIGRANTS.
These things are destroying the country
daily. Listen
#HUAWEIxSuperSport
SMIPORIO ARM
KINGDAVID
676 views
7
43
71
2486",Twitter/X
The complaint is about  a Twitter user said to be tweeting untested speculation about how the 'Phala Phala dollars' entered South Africa.,"tt Shivambu Retweeted
Jed @Jed38111039 . 23 Apr
This is how Phala Phala dollars were
delivered in the country but StratCom
won't make noise
MEYERS MOTORS
New
Currie jumps
chancellor
Bulidogs
MEGA
for WSU
ship
Back Page
SALE
150
Local Fearless Empowering you
Every 1872
DailyDispatch
THURSDAY APRIL20 0,202.3
Final Edition 4830 and VAT
1
UAE president lands in Bhisho
10
LI
205
296
9290",Twitter/X
The complaint is about a user who  is spreading disinformation through asserting that foreign nationals are the main drivers of crime in South Africa. ,"Prof Moya @TheGoodNews0 14h
:
Replying to @MzwaneleManyi and
@EFFSouthAfrica
Maibabo, welcome ... hopefully you can
steer EFF in the right direction in terms of
their support of illegal immigrants who are
number one crime perpetrators in SA.
That's the only bridge that will make EFF
compatible with ATM, and gain you voters
GIF
19
LI 10
90
ilil 24,2K",Twitter/X
"The complaint is about a user said to be spreading mis/disinformation stating that  Chriselda Lewis, faked Elvis Nyathi's death. And that she is the Dr Nandipha of the media. Chriselda has faced extreme online attacks from xenophobic accounts.","Yazi Uzofa Mgodoyi
Yaz U.ofa ?'
@FonyokaPondoka
Please tell her that she can go and fake
another Elvis Nyathi's death, she is just
Dr. Nandipha or Thabo Bester of media
who fakes people's death, Mnxm sies
75%
22:42
Chriselda Zozi Lewis (Babes
Wendaba)
@Chriseldalewis
Not followed by anyone you're following
You are blocked from following@Chriseldalewis and
viewing @Chriseldalewis's Tweets. Learn more",Twitter/X
The complaint is about the antivax information spread by Jay Naidoo.,"15:01
news
24
LTE1 Vo)) ml 57%
1
Instagram
jaynaidoograndpa
GB News
...
GBN
BRITAIN'S NEWS CHANNEL
@GBNEWS
'The doctor said that the probable cause
of her heart attack was the vaccine, but
he was too scared to put that on the
report.
South African politician Jay Naidoo
reacts to the South African court being
asked to conduct a judicial review of the
Covid vaccine.
GBN
CC
LIVE
NEID
OLIVER
LIVE
+
24
M",Instagram
The complaint is about a website posing as SASSA and offering loans.,"SASSA Loans I Online Application
+
https://sassaloans.co.za
Import favourites
Google
Settings
Other favouri
Loan Application Guide Through SASSA Itself
$-
S
LOAN
$
How to Apply for SAASA Loan
SASSA provides a very flexible loan system if you need to borrow money. You can get from R250 to
a maximum of R1000. You can easily repay it between one to six months. Applicants can also get an
SASSA loan in the form of a child grant.
Who can Apply for SASSA Loans?
You can easily apply for SASSA loans if you are a pensioner or taking any pensioner grant. There are
a few requirements for SASSA loan applicants. You are eligible for an SASSA loan if;
You are a South African citizen.
You are at least 18 years old.
You have a valid Identity Document.
You are earning a consistent income.
You have a bank account in your name.
You receive grants from SASSA, like Old Age Pension or Disability Grants. (You can track sassa",Other
"The complaint is about a user relying to a poster regarding a planned march, said to be incitement to violence.","22:49
C
Vo))
LTÉ all
Tweet
TURN
ATDF ASA
MASS PROTEST
FOR
SOUTH AFRICA IS FULL
#siyaya epitori
SAmassProtest
DATE
ROOD
#PutSouthAfricansFIRST
U
DO OR DIE FOR YOUR COUNTRY
To all illigal foreigners in South Africa, your
NSA
deadline to leave our country is 30 JUNE 2023
WE ARE NO LONGER BE ACCEPTING
RUSTEABUNG
ILLEGAL FOREIGNERS
PARLIAMENT
VENUE: Union Buildings
WAKE UP MZA KZI
THE PATROTS ADENTI
DUP
TIME
:
08:00 AM
DATE : 1 june 2023
MARATHON
TIME2PPLEMENTATION
INSIKA YESIZWE
TSHWAME BAHLALI
T
CALL NOW
081 212 5875
16
L2102
183
ilil
3846
go
Freeman Bhengu Retweeted
Sekwati mafoho
@abelmafhoho
Replying to @zibuseman
Go to Helen Foundation offices and this
@SECTION27news and burn it..
19:22 . 20 Apr 23.130 . Views
Tweet your reply",Twitter/X
"The complaint is about a Twitter user who is spreading disinformation saying that, Bud Light and transgender people are grooming and sexualising children as well as destroying women's rights","Marjorie Taylor Greene
@mtgreenee . Apr 12
This is the result of Diversity, Equity, and Inclusion.
More
Bud Light chose a segment of the population that already has the same
rights as everyone else and decided to join the movement that is
grooming and sexualizing children and destroying women's rights.
This is the song. Show more
Trumps Nephew
@ForgiatoBlow47 Apr 12
FOCK BUD LIGHT SEND THIS B!TCH TO #1
Show this thread",Twitter/X
The complaint is about a Twitter post said to be disinformation re the Phala Phala in Bela Bela.,,WhatsApp
The complaint is about a Twitter user harassing NGOs because the account operator has xenophobic views.,"Tweet
Stratta Saka
@istradi_2022
Is it time to kick out international NGOs
and local NGOs with international links?
Please support your answer in the
comments.
Yes
93%
No
7%
344 votes. Final results
12:36 . 09 Apr 23 . 3 574 Views
17 Retweets 4 Quotes 23 Likes",Twitter/X
"The complaint is about a Twitter user, who is said to be inciting violence and promoting the illegal possession of firearms.","12:29
Vo))
LTE all
Tweet
Freeman Bhengu
@zibuseman
Dear South Africans this is the right
time to get a gun license, african
military veterans are going to kill us all
if we leave everything to our useless
security cluster.
If u are like me and have been banned
from getting a gun the right way, guns in
hostels are sold.
7:42 . 14 Apr 23 . 864 Views
13 Retweets 29 Likes
LI
marevalaw @marevalaw . 26s
Replying to @zibuseman
@SAPoliceService@RSASIU
@HomeAffairsSA
27
ild
Tweet your reply
<",Twitter/X
The complaint is about a Tweet that alleges that the SA government lied avbout the Gupta arrest. ,"Black Habits @MOORSSS4 . 13h
#RamaphosaRegime and it lies
@GovernmentZA
Karyn Maughan
@karynmaughan
JUST IN: Justice department confirms that ""it
has received information from law enforcement
authorities in the United Arab Emirates (UAE)
that fugitives of justice, namely, Rajesh and Atul
Gupta have been arrested"".
@News24
MINISTRY OF JUSTICE AND CORRECTIONAL SERVICES
REPUBLIC OF SOUTH AFRICA
Media Statement
06 June 2022
For Immediate Use
Ministry of Justice confirms arrest of the Guptas
The Ministry of Justice and Correctional Services confirms that it has received information
from lew enforcement authorities in the United Arab Emirates (UAE) that fugitives of
justice, namely, Rajesh and Atul Gupta have been arrested
Discussions between various law enforcement agencies in the UAE and South Africa on
the way forward are ongoing The South African government will continue to co-operate
with the UAE
20:10.06/06/2022 .
LI1
3
37",Twitter/X
"The complaint is about a fake account, said to be offering money to get followers and isn't following through on the offers.","19:44
news
Vo))
24
++
LTÉ all
Tweet
Dr. Shawn Mkhize
@ShawnMkhize
Less than 3k followers away from 20k,
Thank you for following me. I will be
distributing R5000 to 5 people as soon
as k reach 20k followers. Remember
to win you must be following me, LIKE
RETWEET COMMENT ROYAL AM.
W
20:15 . 16 Nov 22
6 Retweets 2 Quotes 14 Likes
LI
go
Thobani M @ThobaniM. .
29 Dec 22
Replying to @ShawnMkhize
Royal AM
Tweet your reply
<",Twitter/X
This complaint is about a Tweet says that Cyril Ramaphosa is an impimpi (informant) who bought himself a house with a view of Robben Island so that he can see the place where his comrades who he sold out were imprisoned. This is said to be  unproven conspiracy that the user is spreading. ,"23:52
++ LTÉ all
Vo))
Tweet
The Special one
@Nhleiks5
The audacity of this mpimpi to buy a
house next to Robben Island where ""His
comrades"" were locked in cause of him,
nxxxx!
NEWO
spot. Reports have it that he acquired the land in
2010 for R30 million.
President Cyril Ramaphosa's Fresnaye mansion
offers the best views of Robben Island on the
Panorama of the Atlantic Ocean.
Cyril Ramaphosa's Fresnaye mansion.
Twitter@@VusiSambo
Tweet your reply",Twitter/X
The complaint is about a Tweet that alleges that the SA   administration is a dictatorship.,"Black Habits @MOORSSS4 . 5h
Dictatorship by Ramaphosa
@elonmusk
The Special onez @Nhleiks5 . 5h
The DICTATOR has SILENCED the
Sphithiphithi Evaluator Account
Ramaphosa puts
Internet
Following
censorship law
Sphithiphithi Evaluator
AfricanSoil Follows you
into operation
here are always two sides, I'm here to give you
jan Vermeulen
1
March 2022
e other side
International
Joined January 2013
586 Following
118K Followers
of followed by anyone you're following
weets
Tweets & replies
Media
Likes
LI9
8
347",Twitter/X
The complaint is about a tweet regarding protests against passbooks and the ANC not joining in the protest said to be disinformation.,"Floya m reeelea
Melanin_Mmaps @Melanin M... . 22h
ANC refused to join the PAC march
against the passbook. International
media was covering the massacre, so
ANC comrades being opportunistic 5
days later decided to do it too but took
pictures burning their passbooks in the
comfort of their homes.
ANC SECRETARY GENER.
.
1d
On this day, 26 March 1960,
President Nelson Mandela burnt his
passbook in protest against the
Sharpeville Massacre and never
carried one again, in an act of comp...
+
-",Twitter/X
The complaint is about a Tweet claiming that Covid vaccines don't work and that they are very dangerous.,"Tweet
William Bird
@Billbobbird . 39m
We asked children about being vaccinated and
said there was lots of fear as didn't know what
was true and what wasn't says @Nomshadol
@PhathiswaPM @MediaMattersZA
#WeThePeoplesa @thandismith@altadvisory
1
61
rooikat
@rooikat51
Did you tell them there's no need to get
vaccinated for covid? If you are still promoting
the comirnaty pro-drug gene therapy for this
age group you are not following the latest
science and you might be held responsible for
promoting medical disinformation.
10:59 . 2023/03/25 . 9 Views
Q
LV
1
w",Twitter/X
,"The Special one @Nhleiks5 . 18h
President Zuma is us, , no racist Hellen
Suzman foundation, Sanef, News24 and
clever blacks will convince us otherwise,
Karyn Maughan and Billy Downer broke
the law and must be treated as
criminals, finish and klaar!
16
27 106
371
ild 7518",Twitter/X
The complaint is about the ongoing abuse on journalists who are supporting  Karyn Maughan.,e e..,Twitter/X
,"- -
Kim Heller @kimheller3 . 3d
#NationalShutdown
Those who make peaceful revolution
impossible will make violent revolution
inevitable
John F Kennedy
""Those who make
peaceful revolution
impossible will make
violent revolution
inevitable.""
- John F. Kennedy
O4
LI125
272
16,5K",Twitter/X
The complaint is about a Tweet that alleges that Cyril Ramaphosa was an Apartheid spy.,"SIVUTHU@SivuthuMandixo . 15h
Replying to @niehaus_carl
It's sickening but not surprising to see
the Apartheid spy @CyrilRamaphosa
resort to Apartheid style dirty tricks.
Why did mainstream media like @eNCA
&
@MorningLiveSABC not report this
story?
#VoetsekSAMedia @LeanneManas
@SakinaKamwendo@EFFSouthAfrica
@AdvoBarryRoux
@errolbsk
decision to block bus
Main
companies from
honouring EFF shutdown
bank
booking
and
support
and
NTSHAVHENI: I'M NOT THE ONLY
operators
ONE WHO RECEIVED MONEY
22
ilil 28",Twitter/X
The complaint is about a post that is said to be dis/misinformation.,"11:05
I 4G
Tweet
Steve Kirsch
@stkirsch
'Jurassic Park' star Sam Neill reveals he has
'ferocious' stage 3 cancer. Ferocious cancers
are a known COVID Vax side effect. And most
actors have to be vaccinated. Tragic.
foxnews.com
'Jurassic Park"" star Sam Neill reveals he has
'ferocious' stage 3 cancer
08:10 . 2023/03/18 . 266K Views
1210 Retweets 160 Quotes
3814 Likes 75 Bookmarks
1.7",Twitter/X
,"07:19
news
24
it LTE all
Vo))
""Nhlanhla Lux""
:
Top
Latest
People
Photos
Videos
54,3K views
224
LI 257
549
190K
collensedibe @collensedi..
04 Mar
By all means necessary or possible we
are ready @EFFSouthAfrica
1002
719
2397
1M
News Live SA @newslivesa . 04 Mar
Nhlanhla Lux Dlamini has threatened to
NEWS TIVE SA
arrest EFF leader Julius Malema if he
""does not work within the boundaries of
the law"" on March 20
#NationalShutdown
""I'm going to be there to arrest him
Personally"" Lux",Twitter/X
"The complaint is about a Tweet about the former Public Prosecutor claimed to be part of the CIA, which is said to be misinformation.","The Hidden Hand
@F...
07 Mar
:
Replying to @LandNoli
She's registered with this organization
Thufisile Nomkhosi Madonsela
OATH OF ALLEGIANCE
CENTRAL
INTELLIGENCE
AGENCY
""I
Thulisile Nomkhosi Madonsela
DO SOLEMNLY SWEAR
(OR AFFIRM) THAT I WILL
SUPPORT AND DEFEND THE
CONSTITUTION OF THE UNITED
STATES AGAINST ALL ENEMIES,
FOREIGN AND DOMESTIC: THAT
I WILL BEAR TRUE FAITH AND
ALLEGIANCE TO THE SAME;
AND THAT I WILL OBEY THE
ORDERS OF THE PRESIDENT
OF THE UNITED STATES AND
THE ORDERS OF THE OFFICERS
APPOINTED OVER ME,
ACCORDING TO REGULATIONS
AND THIS ORGANIZATION'S
OPERATIONAL PROCEDURES
1
L213
15
4296",Twitter/X
,"Battalion 54 @54Battalion . 1h
Leader of Society have Spoken
#NationalShutdown
TOTAL
ANNIVERSARY
EFF
TOTH
EFF
10TH
ANNIVERSARY
ANNIVERSARY
A EFF
ANNIV
EFF
10TH
EFF
10TH
10TH
ANNIVERSARY
BURSARY
EFF
ANNIVERSARY
TH
EFF
10TH
H
RSARY'S
ANNIVERSARY
SARY
EF
2023
x
888 views
D
7
[265
135
3110",Twitter/X
,"Economic Freedom Fighters
1h
TEFFTURNS 10
In Pictures
JULY 26. 2023
CIC @Julius S Malema addressed the
EFF Branches of Gauteng ahead of the
#NationalShutdown
-
""Whether death is calling, death will
find us ready; Whether prison is calling,
prison will find us ready; Whether
torture is coming, torture will find us
ready.""
ACCO
ANNIVER
H
10TH
RSARY
10TH
ANNIV
EFF
NNIVERSARY
NNIVERSAR
EFF
10
OTH
ANNIVER
RSARY
FEE
CCC
28
LI 106
416
ild 16,9K",Twitter/X
The complaint is  about a Tweet said to be incitement to violence   to drive out foreign nationals from Mangaung.,"THE
THE TRUTH PANTHER @TheT...
.
10h
:
TRUTH
PANTHER
D O U
The Mangaung Small Business
Association in Bloemfontein has
announced that it will utilise the
upcoming national shutdown on
Monday to drive out foreign small
businesses and replace them with local
ones.
190
LI 458
1819
ild 187K
go",Twitter/X
,"Shon @nimrodphoenix . 14m
#NationalShutdown
U all heard the CIC we will respond fire
with fire on the 20 March
TOTAL
ANNIVERSARY
A
10TH
ANNIVERSARY
ARNIVERSARY
ANNIY
10TH
10TH
10TH
ANNIVERSARY
ESARY
ANNIVERSARY
10TH
ANNIVERSARY
RSARY
2023
0:32
EFF
34 views",Twitter/X
"The complaint is about tweet that claims that the 'forced removal' of President Zuma was a coup d'etat, said to be disinformation.","-
WE
Dudu Zuma-Sambudla @DZum... 4h
SEE
YOU
Indeed Very Huge Difference Between
The Two And I Agree With You My
Sister...
Khanyi @khanyizama . 5h
The force removal of President Zuma
was a coup d'état.
Show this thread
5
227
30
ild 2404",Twitter/X
The complaint is about a tweet said to be that is said to be incitement to violence.,"WE
Dudu Zuma-Sambudla - @DZu.
16h
EE
Until Cyril Resigns
ou
MamaWinnieJr @Dimpho_..
16h
#NationalShutdown is here to stay
Re",Twitter/X
,"WE
Dudu Zuma-Sambudla @DZu.
.
14h
SEE
YOU
We See You!!!
Kwaaaaaaaaa
EFF NATIONAL SHUTDOWN
I
'SOCIAL MEDIA WILL BE MONITORED' ENQUIRY LOOKING
SUSPENDED PUBLIC PROTECTOR ON STAND FOR SECOND 12°C DAY 26°C IN SECTION 194 KFIEL
KOSTER
FUNDS
KOMANI
79
LI 188
592
47,1K
go",Twitter/X
,"Tweet
WE
Dudu Zuma-Sambudla -
:
SEE
YOU
@DZumaSambudla
I Just Hit A Pothole And Lost All Four
Tyres... Where Can I Get These From?
20th March #NationalShutdown
#RamaphosaMustGo
10:04 . 17 Mar 23.35,9K Views
107 Retweets 20 Quotes 504 Likes",Twitter/X
The complaint relates to a Tweet that claims President Ramaphosa pays individuals to attend speeches so it appears as though he has support when he discusses corruption.,"Black Habits
@MOORSSS4
Replying to @Nhleiks5 and @07372145stix
Yea it simple pay people to attend to
make it seem like Agent Ramaphosa
has Support
6668
22:40 11 Sep 22
2 Retweets 7 Likes",Twitter/X
The complaint is about a Tweet said to be dis/misinformation about the National Shutdown let by the EFF.,"Tweet
Battalion 54
@54Battalion
So DA has hired agent provocateurs
to be planted amongst Protestors to
deliberately cause anarchy. Baloi
#EFFPresser
#NationalShutdown
#RamaphosaMustGo
FF
IC FREEDOM FIGHTERS
1:06
6 752 views
14:47 . 15 Mar 23 . 23,8K Views
137 Retweets 6 Quotes 295 Likes",Twitter/X
,"Tweet
WE
Dudu Zuma-Sambudla
SEE
YOU
@DZumaSambudla
In King Arthur We Trust.
Loading
14:40 . 11 Mar 23 . 270K Views
331 Retweets 31 Quotes 2225 Likes",Twitter/X
The complaint is about a WhatsApp message making rounds re the national shutdown of 20 March 2023.,"Today
Forwarded
SAFETY NOTICE 20/03 PROTEST
- BOLO FOR TYRES
Next week monday the 20th the
EFF intend to protest a number of
their grievances and bring areas to
a standstill
Two incidents today I where
members of the CPF, Private
Security sector, and SAPS have
located abandoned tyres at key
points such as intersections (trees
nearby) and similar type areas.
Such tyres were removed
It is thought that this may be used
in the Monday protests (to block
the roads and set the tyres alight).
Tyres are being dumped from now
as it may be difficult to transport
tyres to areas by want-to-be-
strikers whose aim is to block
roads with burning tyres and
create blockages as part of their
protest.
O",WhatsApp
The complaint is about a Twitter post said to be spreading misinformation about the Covid vaccine.,"05:52
4G
Tweet
Jay Naidoo
@Jay_Naidoo
The #Truth hurts but #Silence kills.
@dailymaverick@EstelleEllis
biznews.com
Jay Naidoo: What happens to the Covid vaccine-
injured? Why SA needs another TRC - BizNews.C...
10:49 2023/03/13 . 2304 Views
4 Retweets 2 Quotes 10 Likes
Q
Rob AF.
@RobForbesDJ 18h
I literally cannot believe this has referenced",Twitter/X
,"Tweet
NazierPaulsen
@nazier_paulsen
Come 2024 we'll get rid of the trash governing
the Western Cape.. if we don't force them to get
back on their boats and sail away before then.
The @Our DA should be chased away from
every Black township
23:38 2023/03/11 44,1K Views
56 Retweets 26 Quotes 261 Likes
Q
tv
Q
Jennifer @Jennife51534298 1d
So happy to see you assisting the DA in their",Twitter/X
"The complaint is about a Tweet said to be disinformation, alleging that   the current measles injection may be causing serious adverse effects in children.","27
CHD_Africa Retweeted
Shabnam Palesa Mohamed
@ShabnamPalesaMo
BREAKING: The horrific impact of alleged measles injections on children
in South Africa.
Made with Covid injections?
The more I find out, the more outrage I feel. Children who can't stop
screaming or can't wake up from sleep
childrenshealthdefense.co.za/home-page/alle...
@CHD_Africa@CatherineFits
Alleged measles injection in South Africa
causing serious adverse effects
STOP THE SHOTS
Children's
the
SAVAERS
Health Defense
AFRICAN CHAPTER
childrenshealthdefense.co.za
Alleged measles injection causing serious adverse effects in children - South
...
The mass rollout of alleged measles injections in South Africa is leading to
worried complaints about adverse effects, some serious, that children are
7:42 AM . Mar 8, 2023 . 772 Views",Twitter/X
The complaint is about a poster making rounds on WhatsApp spreading disinformation about vaccine school visits.,"Is your school being
UNCOOL?
By enforcing an ILLEGAL
VACCINATION rule?
Keep your children out of
school on vaccination days!
Share this info with everyone you know!
Please use this dot as a profile pic.
Email the red list
(info@theredlist.co.za) for help or
visit our website for more info
theredlist.co.za
t.me/theredlist",WhatsApp
"The complaint is about a Twitter post that claims  Cyril Ramaphosa's faction is looking for dirt on Paul Mashatile to smear him and that within STRATCOM (implying certain news houses), such claim is said to be dis/misinformation.","Modibe Vladimir Modiba
@mmodiba10
They are coming for Paul Mashatile. The
CR camp are busy digging stuff on Paul
and those they believe are associated
with Paul. My sources who work for
STRATCOM have told me that they've
been given a mandate to attack Paul
and get anything damming against him.
23:07 . 02 Mar 23 . 185K Views
593 Retweets 37 Quotes 1612 Likes",Twitter/X
The complaint is about a Tweet that is said to be incitement to violence and threatening to foreign nationals.,"Jozzy Brown @Mankurwana3 . 16h
Replying to @ScalabriniCT
Oksalayo you are not South Africans and you won't be... Nidinga lokhu
Nina zinja zamakwerekwere
IT
1
4",Twitter/X
The complaint concerns a Tweet that is alleged to indicate direct speech from Andre Ruyter and is thought to include false or misleading information.,"08:13
4
all
42%
Tweet
t7
Jane Dutton Retweeted
Engineer Matshela Koko, MBL
@koko_matshela
""Evidence shows that the ANC
wants to eat from the $8.5 billion
@Eskom_SA procured from COP26
meant for a just transition."" Andre
De Ryuter
30.8K views
22:48 . 21 Feb 23 . 96.3K Views
471 Retweets 53 Quotes 662 Likes
Regular_Listener @Maboe . 9h
Replying to @koko_matshela and
Tweet your reply",Twitter/X
The complaint is about a Tweet that alleges that the leading cause of myocarditis comes from the Covid 19 vaccines.,"09:31
Tweet
Dr Aseem Malhotra Retweeted
Peter A. McCullough, MD, MPH™
@PMcCulloughMD
Leading cause of myocarditis is COVID-19
vaccination. Every clinic needs an approach for
clinical and subclinical disease. It's #1 in DDX
of cardiac arrest without prior heart disease.
#courageousdiscourse@DrAseemMalhotra
@USFreedomFlyers @AussieFlyers
@ACCinTouch
THE EPOCH TIMES
Vaccination
Myocarditis
Out
Synthetic
genetic instruction
Coll
(mRNA)
Increased vasoperbeability /
NEWS ALERT
hyperemia
sjected
nto arm
Tissue edema /
February 17, 2023
inflammatory
infiltration
HEALTH VIEWPOINTS
Myocarditis: Once Rare, Now
Myocytes necrosis /
Arry
interstitial space expansion
10% peak risk group yrs
Common
N5A mutation
red, high purity mRNA adenviral DNA
Diagnosis
exposure ""priming"" COVID-19+shot
to myocardium
code
production
of
yocardial
-Presenting -90% hospitalized
D
-ECG changes
-1 Blood Troponin, BNP. ST2
Galectin-3
SUDDEN
for no exercise medications
-Arrythmias
peat testing for resolution
-Ventricular dysfunction
ADULT
be sudden death
-Postive MRI for LGE
DEATH
ion
-Biopsy shows Spike-protein+
SYNDR
early morning hours
Inflammation
02:44 . 2023/02/18 . 214K Views
4 098 Likes 1805 Retweets 48 Quotes",Twitter/X
The complaint is about a Tweet that is said to be  spreading disinformation about South Africa's energy crisis.,"Tweet
Jack Posobiec
@JackPosobiec . 1d
BREAKING: South Africa's energy grid is collapsing because they
wrote Critical Race Theory into their Constitution in the 1990s
H
CAT
STAGE J ROLLING BLACKOUT
SABCFullView
REAL
Human
AMERICA'S
SOUTH AFRICA ON THE BRINK OF RUIN
Events
VOICE
DUE TO EQUITY, INCLUSION, AND DIVERSITY
Daily
*
*
Human Events Daily with Jack Posobiec
CYPUSA
x",Twitter/X
"The complaint is about a Tweet that alleges that Zimbabwean national are taking over the country in a corrupt way, by occupying key posts in South Africa","13:35
Vo
4G+
LTE1
.Il
63%
Tweet
Operation Dudula
@Operation Dudula
The Vice Chancellor of the University of
Pretoria is a Zimbabwean.
Tawana Kupe is the name
All we need now is a Zimbabwean president
and South Africa is officially. Sold to them.
#leeroy #PaulMashatile #restinpeace state
of the nation
16:36 . 06 Feb 23 . 68 9K Views
Copied to clipboard.
156 Retweets 17 Quotes 354 Likes
Tweet your reply
III",Twitter/X
The complaint is about a Tweet that is suspected to be dis/misinformation.,"13:51
4G
Tweet
Alastair McAlpine, MD replied
James Cintolo, RN FN CPT
@healthbyjames
BREAKING - COVID-19 Vaccine
Induced Myocarditis And Pericarditis
Strike A Family
The story of @eekymom and relatives
that suffered cardiac complications
post COVID vaccination
jamescintolo.substack.com
COVID-19 Vaccine Induced Myocarditis And
Pericarditis Strike A Family
02:51 . 2023/02/05 . 13,6K Views
Tweet your reply
Q",Twitter/X
"The complaint is about a Tweet alleging that a group of foreign nationals are undocumented and posing as asylum seekers. Additionally, it concerns the use of the term ""illegal foreigners.""","Thread
PSAFLIVE
@PSAFLIVE
PSAFLIVE
JUST IN: Illegal Ethiopian foreigners posing
as asylum seekers are protesting outside the
JHB Magistrates Court where kidnapping
suspects are applying for bail.
@PSAFLIVENEWS
0:17
21,5K views
12:12 . 31 Jan 23
78,5K Verified Views 264 Retweets 26 Quote Tweets
348 Likes
tz
PSAFLIVE @PSAFLIVE . 1d
SHOCKING: Illegal foreigners are kidnapping each other
in South African then demand our law enforcement to
Tweet your reply
III
<",Twitter/X
The complaint is about a Tweet said to be hate speech against foreign nationals.,"Tweet
Naledi
@NalediThari
""South Africa belongs to everyone who
lives in it"" meant South African, black,
Indigenous, white, coloured, and Indian.
Not some random filthy terrorist from
Somalia or some armpit-smelling
Zimbabwean or even some far-off unknown
Pakistani or Bangladeshi. Get this sh!t right.
22:13 . 01 Feb 23
2 364 Verified Views 35 Retweets 2 Quote Tweets
139 Likes
Gabyj @gabyj1 . 7h
Replying to @NalediThari
Foreigners twist this statement to suit their nerrative. It
definitely meant for South Africans. We cannot lay claim
to Zimbabwe, Nigeria, Somalia, China or any other
country. And, they won't allow us to.
4
106
Ako Amose Etave BRITISH EMPIRE PARTY. . 2h
Replying to @NalediThari
Including the zai zai's
LI
38
Tweet your reply
III
<",Twitter/X
